,0,1
276,-3.6837692,0.4407608
277,-5.3917437,0.959193
278,-4.552425,1.9327786
279,-4.361337,1.9148028
280,-4.8897777,1.3449941
281,-5.565139,1.0302823
282,-4.6969833,1.3433914
283,-5.825846,-0.5532254
284,-6.5167866,-1.98794
285,-5.6303344,-0.24120338
286,-6.46043,-1.8890064
287,-5.6851497,-3.9067562
288,-6.1056404,-3.4471858
289,-4.4839425,0.99191433
290,-4.6244965,1.6601936
291,-3.4484584,3.2454517
292,-4.1053057,2.8441267
293,-3.175239,2.4748287
294,3.0853362,5.072911
295,3.0442061,4.066845
296,0.35009262,4.1865253
297,2.232101,6.58733
298,2.097055,5.665485
299,1.9114584,6.155668
300,3.4164078,3.9633236
301,-3.9649618,2.989622
302,3.8386436,4.705378
303,1.7409179,6.2676406
304,0.08779516,2.7213051
305,3.0663161,3.6237733
306,-3.986026,2.9927883
307,0.65017617,3.4698966
308,2.9859214,3.6918828
309,-5.822327,-0.51568407
310,-6.2995944,-1.6995618
311,-5.1902933,-3.580868
312,-4.331471,1.3550195
313,-6.4813128,-1.9785348
314,-5.8435903,-3.9900444
315,-5.340766,0.2627521
316,-5.8764815,-1.1070921
317,-6.1197753,-1.2185674
318,-4.785608,0.5897154
319,-6.089027,-3.7559075
320,-5.8673477,-1.1076449
321,-6.103756,-2.0824492
322,-4.9131017,1.5922165
323,-6.046706,-3.810512
324,-5.962646,-3.9753666
325,-3.554494,1.267874
326,-0.19346592,3.2561069
327,-0.14592135,2.9269233
328,4.1711187,4.73864
329,-0.09920476,2.91435
330,-5.6528916,-3.8281887
331,0.24627104,4.3161416
332,3.4407825,4.3022833
333,-3.9163833,1.1520505
334,-4.301273,0.8302319
335,-0.0752165,3.4798944
336,-0.14967506,2.6585736
337,-4.094922,1.6939803
338,-4.1590204,1.5491077
339,2.5204449,5.421965
340,4.1888237,5.8871427
341,4.5232134,4.583517
342,2.1135461,5.579121
343,4.526164,4.71976
344,3.8819067,4.8735123
345,2.4679232,4.107937
346,4.6242356,4.1580005
347,4.166052,4.631017
348,1.4149368,3.9491599
349,3.5089185,7.028511
350,2.5026934,4.6701627
351,2.5150297,4.1171303
352,3.7154949,4.5796785
353,2.939387,5.33874
354,2.6069753,6.0951858
355,2.8418248,6.338466
356,2.3433015,6.462085
357,2.0442088,6.6743565
358,0.9953971,3.426128
359,4.61237,5.2488136
360,2.786512,6.2242684
361,2.4885592,6.6688676
362,3.0528045,6.9254627
363,3.245939,4.0944676
364,4.285937,4.8018284
365,2.490919,5.444883
366,3.4939167,4.758646
367,-0.66295385,3.6467495
368,3.690748,6.0955224
369,4.369742,5.6648808
370,2.1172633,5.531862
371,0.11697486,4.153589
372,2.1717103,6.1160355
373,2.3040993,5.8482
374,3.3141558,5.8851247
375,3.5019274,5.0874367
376,1.7859806,4.0153065
377,3.0786607,6.939339
378,4.5157003,5.424725
379,3.5027313,4.666835
380,3.816787,5.8230023
381,2.361508,4.8379736
382,0.80650926,3.223212
383,3.384664,5.520848
384,2.5023918,6.576392
385,2.1111073,5.649082
386,3.7121806,3.9677866
387,4.147015,5.8806787
388,2.518494,5.9368896
389,2.5460186,5.524236
390,3.5724788,4.545105
391,3.2807102,5.9228554
392,4.395048,6.399046
393,3.2802284,5.9241624
394,4.4094505,5.5984917
395,4.2932577,5.5632553
396,2.4707503,4.7329974
397,2.7350836,6.8099785
398,0.71791977,3.695008
399,4.581223,5.0489187
400,4.0563884,4.8944173
401,4.5639715,5.032304
402,2.5842938,4.2332273
403,2.2144907,4.073489
404,4.8290396,3.9546928
405,3.305342,7.0241995
406,2.970402,5.4351106
407,3.395961,7.063862
408,0.31820706,4.287852
409,2.9631011,6.83426
410,4.270073,4.839576
411,4.429948,5.577914
